Dep_Airport,AIRPORT,CITY,STATE,Performance_Tier,total_flights,avg_dep_delay,delay_volatility,unique_airlines,LATITUDE,LONGITUDE
ABE,Lehigh Valley International Airport,Allentown,PA,0,4368,9.269001831501832,69.76679220735684,6,40.65236,-75.4404
ABI,Abilene Regional Airport,Abilene,TX,3,1341,6.342281879194631,40.50807817554057,1,32.41132,-99.6819
ABQ,Albuquerque International Sunport,Albuquerque,NM,0,23273,9.981867399991406,53.246395977581074,10,35.04022,-106.60919
ACK,Nantucket Memorial Airport,Nantucket,MA,1,1517,20.284113381674356,80.67354385130257,3,41.25305,-70.06018
ACT,Waco Regional Airport,Waco,TX,2,1046,13.915869980879542,66.43903991942283,2,31.61129,-97.23052
ACV,Arcata Airport,Arcata/Eureka,CA,2,1625,14.518153846153846,76.03669273390194,1,40.97812,-124.10862
ACY,Atlantic City International Airport,Atlantic City,NJ,3,2968,9.865229110512129,48.113315898150965,1,39.3642,-74.4231
AEX,Alexandria International Airport,Alexandria,LA,2,1781,11.909039865244244,69.36266547686269,2,31.32737,-92.54856
AGS,Augusta Regional Airport (Bush Field),Augusta,GA,0,3619,12.925670074606245,59.63893804593237,7,33.36996,-81.9645
ALB,Albany International Airport,Albany,NY,0,11658,9.825184422714017,54.69277174929769,11,42.74812,-73.80298
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,2,5193,11.339302907760446,86.31926234434081,4,35.21937,-101.70593
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,3,17601,5.6112720868132495,55.82407244049776,4,61.17432,-149.99619
ASE,Aspen-Pitkin County Airport,Aspen,CO,1,6042,22.803045349222113,83.8428303392667,1,39.22316,-106.86885
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,4,332935,11.485443104509889,43.72296526351364,13,33.64044,-84.42694
ATW,Appleton International Airport,Appleton,WI,2,4857,11.88202594193947,71.22915805584434,5,44.25741,-88.51948
AUS,Austin-Bergstrom International Airport,Austin,TX,4,91447,12.85707568318261,58.61258350376577,14,30.19453,-97.66987
AVL,Asheville Regional Airport,Asheville,NC,0,11056,13.867221418234443,68.27803793415335,9,35.4333,-82.0333
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,2,2009,15.127924340467894,94.89653656018099,5,41.3333,-75.0667
AZA,Phoenix Mesa Gateway Airport,Phoenix,AZ,3,5403,8.711456598186192,61.46327071473131,1,33.4484,-112.074
BDL,Bradley International Airport,Windsor Locks,CT,0,21340,13.04451733833177,62.46191987063114,12,41.93887,-72.68323
BFL,Meadows Field,Bakersfield,CA,2,2588,11.186244204018546,82.9675684010059,3,35.4336,-119.05677
BGR,Bangor International Airport,Bangor,ME,0,4526,9.498232434821034,66.13667663917666,7,44.80744,-68.82814
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,AL,0,15706,10.191200814975168,54.901018179371285,9,33.56294,-86.75355
BIL,Billings Logan International Airport,Billings,MT,3,3432,6.872668997668998,65.81036089693626,5,45.80766,-108.54286
BIS,Bismarck Municipal Airport,Bismarck,ND,2,3438,11.79173938336242,73.81025868593731,4,46.77411,-100.74672
BLI,Bellingham International Airport,Bellingham,WA,3,2610,6.797701149425287,41.516016231797465,3,48.79275,-122.53753
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,3,1765,9.211331444759207,65.98247625781315,5,40.47799,-88.91595
BNA,Nashville International Airport,Nashville,TN,4,95152,11.538422734151673,52.73665071524376,14,36.12448,-86.67818
BOI,Boise Airport (Boise Air Terminal),Boise,ID,0,20974,6.802994183274531,61.7693193568342,9,43.56444,-116.22278
BOS,Gen. Edward Lawrence Logan International Airport,Boston,MA,4,137555,14.589735015084875,55.406395180601955,14,42.36435,-71.00518
BQN,Rafael Hernández Airport,Aguadilla,PR,1,2829,25.42382467302934,77.21068834037624,4,18.49486,-67.12944
BRO,Brownsville/South Padre Island International Airport,Brownsville,TX,3,1304,7.898773006134969,61.8744218670283,3,25.90683,-97.42586
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,LA,0,4276,9.118101028999064,61.44834251159514,7,30.53316,-91.14963
BTV,Burlington International Airport,Burlington,VT,0,7584,8.917194092827005,63.62475504929233,9,44.473,-73.15031
BUF,Buffalo Niagara International Airport,Buffalo,NY,0,20353,12.647668648356508,63.72185315240262,11,42.94052,-78.73217
BUR,Bob Hope Airport (Hollywood Burbank Airport),Burbank,CA,3,29161,8.055382188539488,39.585760401123714,10,34.20062,-118.3585
BWI,Baltimore-Washington International Airport,Baltimore,MD,4,95032,15.646740045458372,43.22809770808701,14,39.1754,-76.6682
BZN,Bozeman Yellowstone International Airport (Gallatin Field Airport),Bozeman,MT,0,9420,11.6776008492569,68.84591833018975,9,45.7769,-111.15301
CAE,Columbia Metropolitan Airport,Columbia,SC,3,6010,8.125291181364393,59.89951459055787,7,33.93884,-81.11954
CAK,Akron-Canton Regional Airport,Akron,OH,3,3264,8.24234068627451,61.5084099567552,4,40.91631,-81.44247
CHA,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,TN,0,5771,9.843527984751343,56.73705000515754,7,35.03527,-85.20379
CHO,Charlottesville-Albemarle Airport,Charlottesville,VA,3,2822,9.233876683203402,65.74071624886304,5,38.13864,-78.45286
CHS,Charleston International Airport/Charleston AFB,Charleston,SC,0,24183,12.666997477566886,79.20278837258957,14,32.89865,-80.04051
CID,The Eastern Iowa Airport,Cedar Rapids,IA,0,6952,11.347813578826237,77.65361466744606,10,41.88459,-91.71087
CLE,Cleveland Hopkins International Airport,Cleveland,OH,0,40906,11.456998973255757,63.31785827212607,13,41.41089,-81.8494
CLL,Easterwood Airport,College Station,TX,2,1058,11.454631379962192,76.08592166862958,2,30.58859,-96.36382
CLT,Charlotte Douglas International Airport,Charlotte,NC,4,192870,13.96274174314305,57.20491695019205,12,35.21401,-80.94313
CMH,Port Columbus International Airport,Columbus,OH,0,40726,7.8718509060551,51.77552251294728,12,39.99799,-82.89188
CMI,University of Illinois - Willard Airport,Champaign/Urbana,IL,3,1382,5.740231548480463,58.14764188813914,1,40.03925,-88.27806
COS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,2,11393,11.96989379443518,63.641030100215936,6,38.80581,-104.70025
COU,Columbia Regional Airport,Columbia,MO,3,1403,10.109052031361369,56.463882103485346,2,38.81809,-92.21963
CPR,Natrona County International Airport,Casper,WY,2,1320,10.916666666666666,56.354119933326025,1,42.90836,-106.46447
CRP,Corpus Christi International Airport,Corpus Christi,TX,3,3679,2.8260396846969287,37.148529331374846,3,27.77036,-97.50122
CRW,Yeager Airport,Charleston,WV,2,3422,13.958796025715955,69.45124444694531,4,38.37315,-81.59319
CVG,Cincinnati/Northern Kentucky International Airport,Covington,KY,0,39070,10.259201433324801,58.13238852296288,12,39.04614,-84.66217
DAB,Daytona Beach International Airport,Daytona Beach,FL,2,2785,10.242369838420109,65.27710990626942,4,29.17992,-81.05806
DAL,Dallas Love Field,Dallas,TX,3,73465,11.636969985707479,32.02369246156509,3,32.84711,-96.85177
DAY,James M. Cox Dayton International Airport,Dayton,OH,3,6978,6.116652335912869,57.96167060587191,7,39.90238,-84.21938
DCA,Ronald Reagan Washington National Airport,Arlington,VA,4,137541,9.432721879294174,50.497634885876046,12,38.85208,-77.03772
DEN,Denver International Airport,Denver,CO,4,284200,15.797054890921887,48.51438019582211,10,39.85841,-104.667
DFW,Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,4,280021,15.560736516189857,60.299657523896464,12,32.89595,-97.0372
DLH,Duluth International Airport,Duluth,MN,2,1858,12.018837459634016,71.34428250040462,4,46.84209,-92.19365
DRO,Durango-La Plata County Airport,Durango,CO,2,3361,11.536149955370426,76.70782123502879,4,37.15152,-107.75377
DSM,Des Moines International Airport,Des Moines,IA,0,14439,11.148694507929912,70.51947224496219,11,41.53493,-93.66068
DTW,Detroit Metropolitan Airport,Detroit,MI,4,124348,9.950300768810113,48.20557941306534,13,42.21206,-83.34884
ECP,Northwest Florida Beaches International Airport,Panama City,FL,0,6666,10.196069606960696,50.022111745401254,7,30.176,-85.8055
EGE,Eagle County Regional Airport,Eagle,CO,1,2898,18.02208419599724,91.97605642601914,4,39.64257,-106.9177
ELP,El Paso International Airport,El Paso,TX,0,16829,9.811456414522551,58.20093834791922,9,31.80667,-106.37781
EUG,Eugene Airport (Mahlon Sweet Field),Eugene,OR,0,7395,11.188640973630832,70.0191247164216,8,44.12326,-123.21869
EVV,Evansville Regional Airport,Evansville,IN,3,1886,8.65747613997879,65.62801178471797,5,38.03799,-87.53063
EWR,Newark Liberty International Airport,Newark,NJ,4,134398,15.235926129853123,54.90273963876247,11,40.6925,-74.16866
EYW,Key West International Airport,Key West,FL,2,6740,13.259347181008902,76.20265568736653,8,24.55611,-81.75956
FAI,Fairbanks International Airport,Fairbanks,AK,3,3031,3.3355328274496867,52.450667575167124,3,64.81368,-147.85967
FAR,Hector International Airport,Fargo,ND,0,6146,9.553530751708427,62.182495906268244,7,46.91935,-96.81499
FAT,Fresno Yosemite International Airport,Fresno,CA,0,11078,9.291839682253114,61.599185420882804,7,36.77619,-119.71814
FAY,Fayetteville Regional Airport,Fayetteville,NC,3,1324,10.183534743202417,61.42080916293218,5,34.99147,-78.88
FCA,Glacier Park International Airport,Kalispell,MT,2,3482,12.30040206777714,82.95900798855764,6,48.3114,-114.25507
FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,3,1599,5.994996873045653,55.12721639506846,1,35.13845,-111.67122
FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,1,87933,22.772281168617017,60.786588569609044,10,26.07258,-80.15275
FNT,Bishop International Airport,Flint,MI,2,2053,7.8684851436921575,64.26798218102283,3,42.9655,-83.74346
FSD,Sioux Falls Regional Airport,Sioux Falls,SD,0,6708,11.783840190816935,70.20356200030332,10,43.58135,-96.7417
FSM,Fort Smith Regional Airport,Fort Smith,AR,2,1050,10.865714285714287,78.07838735335753,2,35.33659,-94.36744
FWA,Fort Wayne International Airport,Fort Wayne,IN,2,4225,14.17491124260355,69.31025804601528,3,40.97847,-85.19515
GEG,Spokane International Airport,Spokane,WA,3,16435,7.612473379981746,55.52936023453074,7,47.61986,-117.53384
GFK,Grand Forks International Airport,Grand Forks,ND,2,1256,10.605891719745223,83.46559238794352,4,47.94926,-97.17611
GJT,Grand Junction Regional Airport (Walker Field),Grand Junction,CO,2,3103,11.696422816629068,79.23246008165464,4,39.12241,-108.52673
GNV,Gainesville Regional Airport,Gainesville,FL,3,2806,9.561297220242338,61.85815802044258,5,29.69006,-82.27178
GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,3,2874,5.204940848990954,52.49688400028068,6,30.40728,-89.07009
GRB,Green Bay-Austin Straubel International Airport,Green Bay,WI,0,3874,8.493030459473413,71.84568034765337,7,44.48507,-88.12959
GRK,Killeen-Fort Hood Regional Airport,Killeen,TX,3,1553,6.588538312942692,45.64915563055027,2,31.0649,-97.8278
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,0,16297,8.851813217156533,69.19042470207904,11,42.88082,-85.52277
GSO,Piedmont Triad International Airport,Greensboro,NC,3,10731,6.048923679060666,57.06952914684634,8,36.09775,-79.9373
GSP,Greenville-Spartanburg International Airport,Greer,SC,3,13269,6.7088702991936096,48.5703294643797,10,34.89567,-82.21886
GTF,Great Falls International Airport,Great Falls,MT,3,2555,4.776908023483366,44.03424148866588,3,47.482,-111.37069
HDN,Yampa Valley Airport (Yampa Valley Regional),Hayden,CO,1,2289,17.55395369156837,89.59754028412077,7,40.48118,-107.21766
HHH,Hilton Head Airport,Hilton Head Island,SC,2,1750,11.202285714285715,65.95346519837761,2,32.1938,-80.7382
HLN,Helena Regional Airport,Helena,MT,3,1446,3.6701244813278007,53.479353771769574,1,46.60682,-111.98275
HNL,Honolulu International Airport,Honolulu,HI,3,61081,8.7227779505902,37.567497603808086,6,21.31869,-157.92241
HOU,William P. Hobby Airport,Houston,TX,3,54673,10.040659923545443,32.21977710464614,6,29.64542,-95.27889
HPN,Westchester County Airport,White Plains,NY,2,12681,15.795205425439635,73.79402185511253,7,41.06696,-73.70757
HRL,Valley International Airport,Harlingen,TX,3,3727,3.9417762275288437,36.57888176027744,4,26.22851,-97.65439
HSV,Huntsville International Airport,Huntsville,AL,0,7791,9.932742908484148,62.233490066971136,7,34.64045,-86.77311
IAD,Washington Dulles International Airport,Chantilly,VA,0,49135,11.275933652182761,54.57472190049347,11,38.94453,-77.45581
IAH,George Bush Intercontinental Airport,Houston,TX,4,110392,15.255906225088774,60.088826658935915,12,29.98047,-95.33972
ICT,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Wichita,KS,0,8506,9.03091935104632,69.28603466382592,9,37.64996,-97.43305
IDA,Idaho Falls Regional Airport,Idaho Falls,ID,2,3171,14.29296751813308,89.0373841896546,2,43.51456,-112.07017
ILM,Wilmington International Airport,Wilmington,NC,0,7277,9.066236086299298,78.38719609459935,7,34.27061,-77.90256
IND,Indianapolis International Airport,Indianapolis,IN,0,44258,8.695377106963713,53.38391644549993,13,39.71733,-86.29438
ISP,Long Island MacArthur Airport,Islip,NY,2,4608,14.690538194444445,59.741950527275286,2,40.79524,-73.10021
ITO,Hilo International Airport,Hilo,HI,3,7152,3.6142337807606264,24.993559989994356,3,19.72026,-155.04847
JAC,Jackson Hole Airport,Jackson,WY,1,5103,17.63864393494023,86.8353557042149,5,43.60732,-110.73774
JAN,Jackson-Evers International Airport,Jackson,MS,3,7187,5.01252261026854,42.61115990076602,6,32.31117,-90.07589
JAX,Jacksonville International Airport,Jacksonville,FL,0,27983,14.311546295965407,71.10298701911357,12,30.49406,-81.68786
JFK,John F. Kennedy International Airport (New York International Airport),New York,NY,4,129620,15.742809751581547,57.34863737057597,8,40.63975,-73.77893
JNU,Juneau International Airport,Juneau,AK,3,4591,-0.1202352428664779,38.64997845347981,2,58.35496,-134.57628
