Dep_Airport,AIRPORT,CITY,STATE,Performance_Tier,total_flights,avg_dep_delay,delay_volatility,unique_airlines,LATITUDE,LONGITUDE
KOA,Kona International Airport at Keahole,Kailua/Kona,HI,3,17149,5.580616945594495,39.46679236842824,6,19.73877,-156.04563
KTN,Ketchikan International Airport,Ketchikan,AK,3,2438,1.326086956521739,45.292736619778715,2,55.35557,-131.71374
LAN,Capital Region International Airport ( Lansing Capital City),Lansing,MI,3,1276,5.105799373040752,49.23262681201847,4,42.7787,-84.58736
LAS,McCarran International Airport,Las Vegas,NV,4,188206,15.191959873755353,54.44220107365144,11,36.08036,-115.15233
LAX,Los Angeles International Airport,Los Angeles,CA,4,192260,11.172578799542286,52.132921704221516,10,33.94254,-118.40807
LBB,Lubbock Preston Smith International Airport,Lubbock,TX,3,5651,8.589099274464697,58.462053177117696,4,33.66364,-101.82278
LCH,Lake Charles Regional Airport,Lake Charles,LA,3,1038,8.5616570327553,64.63968491500552,2,30.1261,-93.2234
LEX,Blue Grass Airport,Lexington,KY,0,7826,9.439304881165347,68.1506278241092,8,38.03697,-84.60539
LFT,Lafayette Regional Airport,Lafayette,LA,2,2888,11.615650969529085,61.655656204501426,4,30.20528,-91.98766
LGA,LaGuardia Airport (Marine Air Terminal),New York,NY,4,158801,10.730706985472384,50.36969671652198,10,40.77724,-73.87261
LGB,Long Beach Airport (Daugherty Field),Long Beach,CA,3,16340,9.142839657282742,29.822434514261655,4,33.81772,-118.15161
LIH,Lihue Airport,Lihue,HI,3,15968,6.23315380761523,49.35482856238234,6,21.97598,-159.33896
LIT,Bill and Hillary Clinton National Airport (Adams Field),Little Rock,AR,0,11520,9.947569444444444,56.6415880484725,10,34.7294,-92.22425
LRD,Laredo International Airport,Laredo,TX,2,1304,12.673312883435583,81.87040669821073,3,27.54374,-99.46154
MAF,Midland International Airport,Midland,TX,3,7788,5.637005649717514,41.54796401573481,5,31.94253,-102.20191
MBS,MBS International Airport,Saginaw,MI,3,1586,8.252837326607818,59.33646567783531,2,43.53291,-84.07965
MCI,Kansas City International Airport,Kansas City,MO,0,47815,10.479075603889992,53.94307995623769,14,39.29761,-94.71391
MCO,Orlando International Airport,Orlando,FL,4,161846,19.553019537090815,58.37274234839001,8,28.42889,-81.31603
MDT,Harrisburg International Airport,Harrisburg,PA,0,5481,10.659916073709176,82.98362128823821,10,40.1935,-76.7634
MDW,Chicago Midway International Airport,Chicago,IL,4,83695,13.856789533424935,39.0884682535857,6,41.78598,-87.75242
MEM,Memphis International Airport,Memphis,TN,0,22668,11.833245103229222,70.37130273217772,12,35.04242,-89.97667
MFE,McAllen-Miller International Airport (McAllen Miller International),McAllen,TX,2,2966,12.180040458530007,89.14832148583639,5,26.17583,-98.23861
MFR,Rogue Valley International Airport,Medford,OR,3,4671,7.743523870691501,64.60585613567024,3,42.37423,-122.8735
MGM,Montgomery Regional Airport,Montgomery,AL,2,2295,14.222657952069717,76.24095476181583,4,32.30064,-86.39398
MHT,Manchester-Boston Regional Airport,Manchester,NH,3,6120,8.482843137254902,50.26691332620196,7,42.93452,-71.43706
MIA,Miami International Airport,Miami,FL,1,101189,18.80211287788198,67.29650230670849,11,25.79325,-80.29056
MKE,General Mitchell International Airport,Milwaukee,WI,0,25702,9.946735662594351,59.563895072821865,13,42.94722,-87.89658
MLB,Melbourne International Airport,Melbourne,FL,3,2669,5.380666916448108,55.40825460674204,3,28.10275,-80.64581
MLI,Quad City International Airport,Moline,IL,3,3194,9.122103944896681,62.96461849159327,6,41.44853,-90.50754
MLU,Monroe Regional Airport,Monroe,LA,3,1784,7.484304932735426,53.961451314877706,3,32.51087,-92.03769
MOB,Mobile Regional Airport,Mobile,AL,3,2528,6.981803797468355,45.966226839747605,5,30.69142,-88.24283
MOT,Minot International Airport,Minot,ND,2,1986,11.191842900302115,66.42592855057458,3,48.25938,-101.28033
MRY,Monterey Regional Airport (Monterey Peninsula Airport),Monterey,CA,2,3918,11.929555895865237,81.79941867732158,4,36.58698,-121.84295
MSN,Dane County Regional Airport,Madison,WI,0,10350,10.842222222222222,79.90711425027476,9,43.13986,-89.33751
MSO,Missoula International Airport,Missoula,MT,2,3799,13.324822321663596,74.115268181981,6,46.91631,-114.09056
MSP,Minneapolis-Saint Paul International Airport,Minneapolis,MN,4,120279,8.129781591133947,46.59496136666127,14,44.88055,-93.21692
MSY,Louis Armstrong New Orleans International Airport,New Orleans,LA,0,48969,12.751740897302374,58.97584419384142,14,29.99339,-90.25803
MTJ,Montrose Regional Airport,Montrose,CO,2,2634,13.749430523917995,73.58764258324412,6,38.50887,-107.89383
MVY,Martha's Vineyard Airport,Marthas Vineyard,MA,1,1088,27.857536764705884,101.04183562584747,3,41.39303,-70.61433
MYR,Myrtle Beach International Airport,Myrtle Beach,SC,0,14167,7.925248817674878,60.00043286498405,11,33.67975,-78.92833
OAJ,Albert J. Ellis Airport,Jacksonville,NC,2,1142,12.311733800350263,85.34294903925048,4,34.82916,-77.61214
OAK,Oakland International Airport,Oakland,CA,3,45498,10.027715503978197,32.498031188664484,8,37.72129,-122.22072
OGG,Kahului Airport,Kahului,HI,3,29659,8.665632691594457,45.15355040468065,6,20.89865,-156.43046
OKC,Will Rogers World Airport,Oklahoma City,OK,0,21061,9.035088552300461,53.11967668186924,12,35.39309,-97.60073
OMA,Eppley Airfield,Omaha,NE,0,22309,8.755121251512842,51.23060001730652,11,41.30252,-95.89417
ONT,Ontario International Airport,Ontario,CA,0,24008,10.943602132622459,56.207645736298296,10,34.056,-117.60119
ORD,Chicago O'Hare International Airport,Chicago,IL,4,255071,12.400041557056662,52.79380608880434,12,41.9796,-87.90446
ORF,Norfolk International Airport,Norfolk,VA,0,20707,13.052204568503404,70.62752302698938,12,36.89461,-76.20122
ORH,Worcester Regional Airport,Worcester,MA,1,1434,19.91492329149233,77.70916496821283,3,42.26734,-71.87571
PBI,Palm Beach International Airport,West Palm Beach,FL,1,26595,17.363639781913893,69.93044015370795,10,26.68316,-80.09559
PDX,Portland International Airport,Portland,OR,0,58004,6.889904144541756,49.57456070660365,12,45.58872,-122.5975
PGD,Punta Gorda Airport,Punta Gorda,FL,2,5905,12.312955122777307,76.34052188048356,1,26.9298,-82.0454
PHL,Philadelphia International Airport,Philadelphia,PA,4,88694,12.538074728842988,57.06448649610353,12,39.87195,-75.24114
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,4,175144,11.013063536290138,49.65758143407391,12,33.43417,-112.00806
PIA,General Wayne A. Downing Peoria International Airport,Peoria,IL,2,3237,10.247142415817114,64.58755779865125,4,40.66424,-89.69331
PIE,Saint Petersburg Clearwater,Saint Petersburg Clearwater,FL,3,7655,7.448073154800784,50.78015490680795,1,27.7651,-82.627
PIT,Pittsburgh International Airport,Pittsburgh,PA,0,41493,7.441279251922011,49.46266904893193,14,40.49147,-80.23287
PNS,Pensacola International Airport (Pensacola Gulf Coast Regional Airport),Pensacola,FL,0,11268,13.394923677671281,67.90910434784816,11,30.47331,-87.18744
PSC,Tri-Cities Airport,Pasco,WA,3,5332,6.223930982745687,51.603332139525534,4,46.26468,-119.11903
PSE,Mercedita Airport,Ponce,PR,1,1065,18.56713615023474,62.98136024651408,3,18.0083,-66.56301
PSP,Palm Springs International Airport,Palm Springs,CA,0,13738,7.995705342844665,51.378678094698145,9,33.82922,-116.50625
PVD,Theodore Francis Green State Airport,Providence,RI,0,14100,11.600851063829786,65.18034123998638,12,41.724,-71.42822
PVU,Spanish fork Municipal Airport,Provo,UT,1,1994,16.17803410230692,84.85800482208604,1,40.2338,-111.6585
PWM,Portland International Jetport,Portland,ME,0,10675,12.16056206088993,68.73074009039478,11,43.64617,-70.30875
RAP,Rapid City Regional Airport,Rapid City,SD,0,4008,10.923652694610778,74.52500051628795,8,44.04532,-103.05737
RDD,Redding Municipal Airport,Redding,CA,2,1497,10.994655978623914,77.82582859880644,1,40.50898,-122.2934
RDM,Redmond Municipal Airport (Roberts Field),Redmond,OR,3,5893,7.648226709655524,66.48399673445496,3,44.25407,-121.14996
RDU,Raleigh-Durham International Airport,Raleigh,NC,0,58391,12.738589851175695,61.4735266805121,13,35.87764,-78.78747
RIC,Richmond International Airport,Richmond,VA,0,18431,11.41148065758776,60.54786823530703,12,37.50517,-77.31967
RNO,Reno/Tahoe International Airport,Reno,NV,0,19423,11.238016784224888,57.94658973831699,11,39.49858,-119.76806
ROA,Roanoke Regional Airport (Woodrum Field),Roanoke,VA,3,2732,10.079062957540264,58.112968817489936,6,37.32547,-79.97543
ROC,Greater Rochester International Airport,Rochester,NY,0,12799,10.739589030392999,61.91461729792964,13,43.11887,-77.67238
RST,Rochester International Airport,Rochester,MN,3,1247,6.708099438652766,58.45874749826191,5,43.90883,-92.49799
RSW,Southwest Florida International Airport,Ft. Myers,FL,0,32524,12.412649120649366,64.0315186865127,12,26.53617,-81.75517
SAF,Santa Fe Municipal Airport,Santa Fe,NM,2,1752,11.6837899543379,78.27013517509866,2,35.61678,-106.08814
SAN,San Diego International Airport (Lindbergh Field),San Diego,CA,4,89722,10.170348409531664,50.35336335118981,11,32.73356,-117.18966
SAT,San Antonio International Airport,San Antonio,TX,0,39087,9.47916186967534,52.18823674821521,12,29.53369,-98.46978
SAV,Savannah/Hilton Head International Airport,Savannah,GA,0,17151,11.63133344994461,59.50183274802048,12,32.12758,-81.20214
SBA,Santa Barbara Municipal Airport (Santa Barbara Airport),Santa Barbara,CA,0,7074,10.642069550466497,61.12929158634977,6,34.42621,-119.84037
SBN,South Bend International Airport (South Bend Regional),South Bend,IN,0,5747,11.485296676526884,72.99930088919598,8,41.70895,-86.31847
SBP,San Luis Obispo County Regional Airport (McChesney Field),San Luis Obispo,CA,2,4786,14.8972001671542,87.73580011151898,4,35.23706,-120.64239
SCE,University Park Airport,State College,PA,3,1256,8.154458598726114,48.29601647337688,4,40.85121,-77.8463
SDF,Louisville International Airport (Standiford Field),Louisville,KY,0,23026,9.473421349778512,69.03764358417367,11,38.17439,-85.736
SEA,Seattle-Tacoma International Airport,Seattle,WA,4,162441,8.261048626886069,42.92008740884138,11,47.44898,-122.30931
SFB,Orlando Sanford Airport,Orlando,FL,2,9033,14.207129414369534,68.01983951327772,1,28.5383,-81.3792
SFO,San Francisco International Airport,San Francisco,CA,4,133925,11.556206832182191,51.423610903732325,9,37.619,-122.37484
SGF,Springfield-Branson National Airport,Springfield,MO,0,7256,11.376653803748622,58.28790163433355,6,37.24433,-93.38686
SGU,St. George Regional Airport,St George,UT,3,2602,5.264411990776326,48.21596171069464,1,37.09058,-113.59306
SHV,Shreveport Regional Airport,Shreveport,LA,2,3742,14.23757349011224,76.06060871515618,5,32.44663,-93.8256
SIT,Sitka Rocky Gutierrez Airport,Sitka,AK,3,1368,-1.1111111111111112,43.34213517046295,2,57.04714,-135.3616
SJC,Norman Y. Mineta San José International Airport,San Jose,CA,3,51529,6.910807506452677,34.6077724391308,10,37.36186,-121.92901
SJT,San Angelo Regional Airport (Mathis Field),San Angelo,TX,3,1096,6.037408759124087,45.87309739989398,2,31.35775,-100.49631
SJU,Luis Muñoz Marín International Airport,San Juan,PR,1,32072,20.877213769019704,81.9483072941352,8,18.43942,-66.00183
SLC,Salt Lake City International Airport,Salt Lake City,UT,4,108169,8.885956235150552,50.579291498937295,10,40.78839,-111.97777
SMF,Sacramento International Airport,Sacramento,CA,0,52428,8.218642710002289,43.407468285391275,11,38.69542,-121.59077
SNA,John Wayne Airport (Orange County Airport),Santa Ana,CA,0,44210,11.029970594888034,61.34458250294151,9,33.67566,-117.86822
SRQ,Sarasota-Bradenton International Airport,Sarasota,FL,0,15393,12.392775937114273,69.2079264909856,11,27.39533,-82.55411
STL,St. Louis International Airport at Lambert Field,St Louis,MO,0,61190,12.289736885111946,56.87909775572769,12,38.74769,-90.35999
STS,Charles M.Schulz Sonoma Airport,Santa Rosa,CA,3,3362,7.868530636525877,57.499300515883995,3,38.2919,-122.458
STT,Cyril E. King Airport,Charlotte Amalie,VI,2,4591,13.307340448703986,80.35290535671456,6,18.33731,-64.97336
STX,Henry E. Rohlsen Airport,Christiansted,VI,2,1093,9.844464775846294,75.78349945934096,3,17.70189,-64.79856
SUN,Friedman Memorial Airport,Hailey,ID,2,1645,8.525227963525836,70.4661149738872,1,43.50484,-114.29659
SYR,Syracuse Hancock International Airport,Syracuse,NY,0,13019,11.137260926338428,71.37291236207736,12,43.11119,-76.10631
TLH,Tallahassee International Airport,Tallahassee,FL,3,4858,5.638534376286538,51.07230089740494,5,30.39653,-84.35033
TPA,Tampa International Airport,Tampa,FL,0,77303,12.978720101419091,55.283047466455905,10,27.97547,-82.53325
TRI,Tri-Cities Regional Airport,Bristol,TN,3,2731,5.225558403515196,53.968967667270235,6,36.47521,-82.40742
TTN,Trenton Mercer Airport,Trenton,NJ,1,2162,19.050878815911194,74.16797600175728,1,40.27669,-74.81347
TUL,Tulsa International Airport,Tulsa,OK,3,16028,6.557898677314699,46.12067535231886,10,36.19837,-95.88824
TUS,Tucson International Airport,Tucson,AZ,3,16597,7.592878231005604,54.336865416140874,7,32.11608,-110.94103
TVC,Cherry Capital Airport,Traverse City,MI,0,3880,10.001288659793815,57.173613821777785,9,44.74144,-85.58224
TXK,Texarkana Regional Airport (Webb Field),Texarkana,AR,1,1045,18.179904306220095,107.20716230465264,1,33.45371,-93.99102
TYR,Tyler Pounds Regional Airport,Tyler,TX,3,1036,9.487451737451737,47.03776709422151,1,32.35414,-95.40239
TYS,McGhee Tyson Airport,Knoxville,TN,0,13774,8.184478002032815,58.156204032584704,9,35.81249,-83.99286
VPS,Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,FL,2,8949,13.728573024918985,84.49735529230742,8,30.48325,-86.5254
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,AR,0,11502,9.145366023300296,60.29842095303605,10,36.28187,-94.30681
XWA,Williston Basin International Airport,Williston,ND,2,1637,16.870494807574833,67.09327587792461,1,48.147,-103.618
YUM,Yuma International Airport,Yuma,AZ,2,1602,9.181647940074907,74.7534199328774,2,32.65658,-114.60597
