antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Weather_Snow'}),"frozenset({'Weather_Freezing', 'Tier_Name=Tier_4_MegaHub', 'Delay_Class=Severe'})",0.023775427143696817,0.003934630199296695,0.0012462355405369922,0.05241695692804349,13.321952578265902,1.0,0.0011526880268962242,1.0511641983076994,0.9474622482180584,0.04709204701572279,0.048673840290670206,0.1845760349321942
"frozenset({'Weather_Snow', 'Tier_Name=Tier_4_MegaHub'})","frozenset({'Weather_Freezing', 'Delay_Class=Severe'})",0.016128348121860425,0.006196840580822515,0.0012462355405369922,0.07726988102692549,12.469238157595035,1.0,0.001146290738393815,1.0770247323509952,0.9348807202205017,0.05912226906860866,0.07151621502958513,0.13918904742350185
frozenset({'Weather_Snow'}),"frozenset({'Weather_Freezing', 'Delay_Class=Severe'})",0.023775427143696817,0.006196840580822515,0.0016986776168421563,0.07144677597485345,11.529548814917266,1.0,0.0015513450850917067,1.0702705388401774,0.9355084501244513,0.06008001143020432,0.06565680011740543,0.17278336191180743
"frozenset({'Weather_Freezing', 'Tier_Name=Tier_4_MegaHub'})","frozenset({'Weather_Snow', 'Delay_Class=Severe'})",0.0656263192019245,0.0018703632261543837,0.0012462355405369922,0.018989874118986796,10.153040785575909,1.0,0.0011234904864338433,1.0174509013120103,0.9648252705972373,0.018810975609756097,0.01715159059715539,0.3426482847916748
frozenset({'Weather_Freezing'}),"frozenset({'Weather_Snow', 'Tier_Name=Tier_4_MegaHub', 'Delay_Class=Severe'})",0.10694195612523759,0.0013613658903110742,0.0012462355405369922,0.011653382691799191,8.560066602767883,1.0,0.0011006484092249502,1.010413367761119,0.9889373765835416,0.011640850517895212,0.010306047102477369,0.4635418248770568
frozenset({'Weather_Freezing'}),"frozenset({'Weather_Snow', 'Delay_Class=Severe'})",0.10694195612523759,0.0018703632261543837,0.0016986776168421563,0.01588410833679598,8.492526004938076,1.0,0.0014986573147724963,1.0142399337612136,0.9878970464343583,0.015858648714902602,0.014040005019725516,0.46204572587466153
"frozenset({'Weather_Rain', 'Airline=JetBlue Airways'})",frozenset({'Delay_Class=Severe'}),0.006099888707328552,0.06737145292481585,0.001294711477283974,0.21225165562913906,3.150468728439097,1.0,0.0008837531123915728,1.1839168609361312,0.6867761726773629,0.017938098169810266,0.15534609481843756,0.11573458212426822
"frozenset({'Tier_Name=Tier_4_MegaHub', 'Weather_Rain'})","frozenset({'Delay_Class=Severe', 'Airline=Delta Air Lines Inc'})",0.07021941420870102,0.008166175511168654,0.0014522582717116652,0.020681720120811164,2.5326078398052236,1.0,0.0008788342109919627,1.0127798539726907,0.6508525671626428,0.0188768410827273,0.012618590232182026,0.09925997952614884
"frozenset({'Weather_Rain', 'Airline=United Air Lines Inc.'})","frozenset({'Tier_Name=Tier_4_MegaHub', 'Delay_Class=Severe'})",0.01265827898305564,0.0430244136936442,0.001318949445657465,0.10419658528801659,2.4218013993159673,1.0,0.0007743344140409172,1.0682874954367532,0.5946109773372648,0.024261564183540772,0.06392239516838562,0.06742621152105632
"frozenset({'Tier_Name=Tier_4_MegaHub', 'Weather_Rain'})","frozenset({'Delay_Class=Severe', 'Airline=United Air Lines Inc.'})",0.07021941420870102,0.008063164145581317,0.001318949445657465,0.018783259024881347,2.3295146527774375,1.0,0.0007527587826861436,1.010925307764976,0.6138287248442394,0.017137308419063614,0.010807235392227495,0.0911802066667493
frozenset({'Airline=JetBlue Airways'}),"frozenset({'Weather_Rain', 'Delay_Class=Severe'})",0.03979066474648095,0.014021664704064506,0.001294711477283974,0.03253807106598985,2.320556920503022,1.0,0.0007367801178569783,1.0191391576331355,0.5926509378530092,0.02465289796546287,0.01877972943124329,0.06243728675742592
"frozenset({'Weather_Rain', 'Tier_Name=Tier_1_HighRisk'})",frozenset({'Delay_Class=Severe'}),0.008028827023718871,0.06737145292481585,0.0012482553712347831,0.15547169811320757,2.307679163260862,1.0,0.0007073416293648179,1.104318878350866,0.571250671247107,0.016833732839398558,0.09446445261050913,0.08699982747063467
frozenset({'Weather_Rain'}),"frozenset({'Tier_Name=Tier_1_HighRisk', 'Delay_Class=Severe'})",0.12115146508419665,0.004484024149095823,0.0012482553712347831,0.010303262699854954,2.2977714564567067,1.0,0.0007050092760989059,1.0058798198796064,0.6426542066251296,0.010035236997223258,0.0058454496883239004,0.14434082053911665
"frozenset({'Tier_Name=Tier_4_MegaHub', 'Weather_Rain', 'Airline=United Air Lines Inc.'})",frozenset({'Delay_Class=Severe'}),0.008923612022840246,0.06737145292481585,0.001318949445657465,0.14780443639655952,2.1938733689104795,1.0,0.0007177527383413625,1.0943832459437353,0.5490849991078134,0.017591594827586206,0.08624332133515482,0.08369085558397905
frozenset({'Tier_Name=Tier_1_HighRisk'}),"frozenset({'Weather_Rain', 'Delay_Class=Severe'})",0.041642849496355216,0.014021664704064506,0.0012482553712347831,0.029975263132366495,2.1377820512051944,1.0,0.0006643532982750688,1.0164465892692787,0.5553519030230348,0.02293901488437697,0.016180475632371388,0.05949929967335697
frozenset({'Airline=JetBlue Airways'}),"frozenset({'Tier_Name=Tier_4_MegaHub', 'Delay_Class=Severe'})",0.03979066474648095,0.0430244136936442,0.00365791339369934,0.09192893401015229,2.136669070373236,1.0,0.0019459433725016395,1.0538553887995534,0.5540269045829148,0.046210768053074766,0.05110320578319573,0.08847420833177441
frozenset({'Airline=JetBlue Airways'}),frozenset({'Delay_Class=Severe'}),0.03979066474648095,0.06737145292481585,0.0055989706942764055,0.14071065989847714,2.088579862683164,1.0,0.0029182157974617347,1.085348675412401,0.5428043080922499,0.05512797565777698,0.07863710284620853,0.11190832050537708
frozenset({'Tier_Name=Tier_1_HighRisk'}),"frozenset({'Airline=American Airlines Inc.', 'Delay_Class=Severe'})",0.041642849496355216,0.011824088904867995,0.0010139550102910373,0.024348838337294464,2.0592570415526907,1.0,0.0005215662555940958,1.0128373233431935,0.5367393209947043,0.019330740498286415,0.012674615209498573,0.055051084696491434
"frozenset({'Tier_Name=Tier_4_MegaHub', 'Airline=JetBlue Airways'})",frozenset({'Delay_Class=Severe'}),0.026413326035011744,0.06737145292481585,0.00365791339369934,0.1384874206622314,2.0555801404012835,1.0,0.0018784092421437336,1.0825477995830093,0.5274510689694804,0.04058627103830035,0.07625326070110368,0.09639106455087286
"frozenset({'Airline=American Airlines Inc.', 'Tier_Name=Tier_4_MegaHub', 'Weather_Rain'})",frozenset({'Delay_Class=Severe'}),0.010503119628512738,0.06737145292481585,0.001411861657755847,0.13442307692307692,1.9952527530182302,1.0,0.0007042512281397916,1.0774646622508237,0.5041050400487762,0.018464708368554524,0.07189531588813321,0.07768972763857339
frozenset({'Weather_Rain'}),"frozenset({'Tier_Name=Tier_4_MegaHub', 'Delay_Class=Severe', 'Airline=Delta Air Lines Inc'})",0.12115146508419665,0.006059492093372734,0.0014522582717116652,0.011987129257598239,1.9782399370911898,1.0,0.0007181419269334528,1.0059995546007123,0.5626682255688448,0.01154797468761042,0.00596377460931732,0.12582689796213245
frozenset({'Airline=Southwest Airlines Co.'}),"frozenset({'Tier_Name=Tier_3_Efficient', 'Delay_Class=Severe'})",0.21244781262434584,0.004550678562122923,0.0019047003480168292,0.008965497570854051,1.9701452098764771,1.0,0.000937918641537311,1.0044547581319418,0.6252578666969753,0.00885520842136894,0.0044350012739514865,0.2137592689807222
"frozenset({'Airline=American Airlines Inc.', 'Weather_Rain'})","frozenset({'Tier_Name=Tier_4_MegaHub', 'Delay_Class=Severe'})",0.016792872421433635,0.0430244136936442,0.001411861657755847,0.08407505412557133,1.9541243426169301,1.0,0.0006893581675914976,1.0448187819502355,0.4966011982649956,0.024173467976206946,0.042896225378507846,0.058445207453377654
frozenset({'Airline=Frontier Airlines Inc.'}),"frozenset({'Tier_Name=Tier_4_MegaHub', 'Delay_Class=Severe'})",0.026124490245227644,0.0430244136936442,0.0021955559684987205,0.08404205968764497,1.9533574655094048,1.0,0.0010715650926524738,1.0447811457150677,0.5011533068627043,0.03279232532882828,0.04286174755232452,0.067536263870394
frozenset({'Weather_Rain'}),"frozenset({'Delay_Class=Severe', 'Airline=Delta Air Lines Inc'})",0.12115146508419665,0.008166175511168654,0.001930958147088111,0.015938380487154263,1.9517558085000473,1.0,0.0009416140197753401,1.0078980877029156,0.5548633279767949,0.015158241897634298,0.00783619673385431,0.1261982280867629
"frozenset({'Airline=American Airlines Inc.', 'Weather_Rain'})",frozenset({'Delay_Class=Severe'}),0.016792872421433635,0.06737145292481585,0.002207674952685466,0.13146499879720952,1.9513457568433294,1.0,0.0010763147388724115,1.073795006284875,0.4958600717239667,0.026937105678233434,0.06872355137894653,0.0821168495709927
frozenset({'Weather_Freezing'}),"frozenset({'Airline=Skywest Airlines Inc.', 'Delay_Class=Severe'})",0.10694195612523759,0.0053626505026348695,0.0011149465451805829,0.010425716768027801,1.9441350434650289,1.0,0.0005414542104128213,1.0051164084911917,0.5437859751891346,0.01002743010772221,0.0050903641090408736,0.10916766064390089
"frozenset({'Weather_Rain', 'Airline=United Air Lines Inc.'})",frozenset({'Delay_Class=Severe'}),0.01265827898305564,0.06737145292481585,0.001656261172188547,0.1308441040370193,1.9421297650065033,1.0,0.0008034545255724281,1.0730279244575325,0.4913206204597354,0.02113293129220143,0.0680578042686555,0.07771406221188396
frozenset({'Airline=Skywest Airlines Inc.'}),"frozenset({'Weather_Freezing', 'Delay_Class=Severe'})",0.09421702272915485,0.006196840580822515,0.0011149465451805829,0.011833812116794578,1.9096525015371397,1.0,0.0005310986753282788,1.0057044772479489,0.5258925488253208,0.011228184370041902,0.005672120764102379,0.09587779262945334
frozenset({'Weather_Rain'}),"frozenset({'Delay_Class=Severe', 'Airline=JetBlue Airways'})",0.12115146508419665,0.0055989706942764055,0.001294711477283974,0.010686717460529167,1.908693230249223,1.0,0.0006163879747089059,1.0051427054059086,0.5417103412550006,0.010320066975785677,0.005116393302413366,0.12096384935075521
"frozenset({'Tier_Name=Tier_4_MegaHub', 'Weather_Rain'})",frozenset({'Delay_Class=Severe'}),0.07021941420870102,0.06737145292481585,0.0089781474516806,0.12785847835466704,1.897813878191889,1.0,0.004247363492910954,1.0693545989138777,0.5088059981866325,0.06980761680408323,0.06485650221574765,0.1305609285792223
"frozenset({'Airline=Frontier Airlines Inc.', 'Tier_Name=Tier_4_MegaHub'})",frozenset({'Delay_Class=Severe'}),0.017655340129390355,0.06737145292481585,0.0021955559684987205,0.12435648095183618,1.8458334435894326,1.0,0.001006090052099886,1.0650778847640692,0.4664750863239861,0.026506376649028263,0.06110152665359757,0.07847264911030574
"frozenset({'Airline=Southwest Airlines Co.', 'Tier_Name=Tier_4_MegaHub', 'Weather_Rain'})",frozenset({'Delay_Class=Severe'}),0.009812337529868246,0.06737145292481585,0.0012179579107679194,0.12412515438452039,1.8423998443827485,1.0,0.0005568864747919971,1.0647965879415382,0.4617606054648282,0.016032969954799255,0.060853489460181966,0.07110170176129033
frozenset({'Airline=Frontier Airlines Inc.'}),frozenset({'Delay_Class=Severe'}),0.026124490245227644,0.06737145292481585,0.0031872928411140577,0.12200402041131901,1.81091567889253,1.0,0.0014272479763728927,1.0622241658920775,0.4598053540417745,0.03529332826373823,0.05857912848350646,0.08465663469973836
frozenset({'Weather_Rain'}),"frozenset({'Tier_Name=Tier_4_MegaHub', 'Delay_Class=Severe', 'Airline=United Air Lines Inc.'})",0.12115146508419665,0.006180681935240188,0.001318949445657465,0.01088678081392441,1.7614206535773367,1.0,0.0005701507739836884,1.0047578970611237,0.4918668293311125,0.010466756427518112,0.0047353666739425974,0.11214273681219097
frozenset({'Weather_Rain'}),"frozenset({'Tier_Name=Tier_4_MegaHub', 'Delay_Class=Severe'})",0.12115146508419665,0.0430244136936442,0.0089781474516806,0.07410680048682082,1.7224360339805926,1.0,0.003765676698307032,1.0335701642581665,0.47724596386794743,0.05784973385218058,0.032479811646131417,0.14139122475869137
"frozenset({'Weather_Rain', 'Airline=Delta Air Lines Inc'})","frozenset({'Tier_Name=Tier_4_MegaHub', 'Delay_Class=Severe'})",0.019612556075549747,0.0430244136936442,0.0014522582717116652,0.07404737384140063,1.721054803178859,1.0,0.0006084395455274178,1.0335038308346918,0.42734225166947193,0.023735639772877327,0.03241771325378939,0.05390082883892011
frozenset({'Weather_Rain'}),frozenset({'Delay_Class=Severe'}),0.12115146508419665,0.06737145292481585,0.014021664704064506,0.1157366499391474,1.717888585070377,1.0,0.005859514477372081,1.0546954671490154,0.47549726230161937,0.08035280227793597,0.05185901414449473,0.16193068443592057
frozenset({'Tier_Name=Tier_3_Efficient'}),"frozenset({'Airline=Southwest Airlines Co.', 'Delay_Class=Severe'})",0.0978931145991343,0.011379726151353993,0.0019047003480168292,0.01945693888499154,1.7097897283474168,1.0,0.0007907035117755673,1.0082374890547414,0.4601813447682172,0.017739902552815247,0.008170187226884784,0.09341679035126396
"frozenset({'Tier_Name=Tier_4_MegaHub', 'Weather_Rain'})","frozenset({'Airline=American Airlines Inc.', 'Delay_Class=Severe'})",0.07021941420870102,0.011824088904867995,0.001411861657755847,0.02010642887962031,1.7004632696344548,1.0,0.0005815810613044151,1.0084522852469402,0.44303459269522966,0.017510020040080163,0.008381442900761999,0.06975598177838206
frozenset({'Airline=Spirit Air Lines'}),"frozenset({'Tier_Name=Tier_4_MegaHub', 'Delay_Class=Severe'})",0.03849595326919698,0.0430244136936442,0.00281564399272053,0.07314129807440053,1.6999952305034052,1.0,0.0011593781737354043,1.0324935012404661,0.4282489053820525,0.035774778011599846,0.03147090146468485,0.06929211751285869
frozenset({'Weather_Rain'}),"frozenset({'Delay_Class=Severe', 'Airline=United Air Lines Inc.'})",0.12115146508419665,0.008063164145581317,0.001656261172188547,0.013670995815341523,1.69548772274881,1.0,0.0006793970227370058,1.0056855589219906,0.46674619426206204,0.012984339619653854,0.00565341609169078,0.10954090872931405
"frozenset({'Tier_Name=Tier_4_MegaHub', 'Airline=Spirit Air Lines'})",frozenset({'Delay_Class=Severe'}),0.025102455912145445,0.06737145292481585,0.00281564399272053,0.11216607660122303,1.664890272240327,1.0,0.0011244550659381578,1.0504538320690944,0.40964285744329276,0.03140417671044627,0.048030508841797284,0.07697945562934784
frozenset({'Airline=American Airlines Inc.'}),"frozenset({'Delay_Class=Severe', 'Tier_Name=Tier_1_HighRisk'})",0.1387825672452135,0.004484024149095823,0.0010139550102910373,0.007306068985591616,1.6293554054709634,1.0,0.00039165062728998494,1.0028428146363422,0.44850504100428057,0.007127846879082182,0.0028347559506352346,0.11671609755585885
frozenset({'Airline=Spirit Air Lines'}),frozenset({'Delay_Class=Severe'}),0.03849595326919698,0.06737145292481585,0.004221446158383004,0.10965947846161918,1.6276846305214059,1.0,0.001627917854911389,1.0474964628856112,0.40106994234475474,0.04153087989825927,0.04534283844240323,0.08615937496758069
frozenset({'Weather_Rain'}),"frozenset({'Tier_Name=Tier_0_Secondary', 'Delay_Class=Severe'})",0.12115146508419665,0.013639916702182023,0.002686374828061912,0.022173688334639303,1.6256469023078495,1.0,0.001033878935966156,1.0087272877919629,0.4379142168353245,0.02033514769738854,0.008651781207452434,0.10956159612941059
frozenset({'Tier_Name=Tier_1_HighRisk'}),frozenset({'Delay_Class=Severe'}),0.041642849496355216,0.06737145292481585,0.004484024149095823,0.10767812969879226,1.5982753083707018,1.0,0.0016784848745969362,1.0451705579740758,0.3905908826794902,0.042896892873705364,0.043218360514893264,0.08711743390950705
frozenset({'Weather_Rain'}),"frozenset({'Airline=Southwest Airlines Co.', 'Tier_Name=Tier_4_MegaHub', 'Delay_Class=Severe'})",0.12115146508419665,0.006301871777107643,0.0012179579107679194,0.0100531835081109,1.5952694475045301,1.0,0.0004544769121985785,1.0037894073383629,0.4245858455647573,0.00964830874587987,0.0037751019393706827,0.10166120713867084
frozenset({'Weather_Rain'}),"frozenset({'Airline=Southwest Airlines Co.', 'Delay_Class=Severe'})",0.12115146508419665,0.011379726151353993,0.0021935361378009294,0.018105733482269383,1.5910517741338714,1.0,0.0008148656423074465,1.0068500321880574,0.4226950675202345,0.016829642486323976,0.0068034284839530975,0.10543199347169911
"frozenset({'Tier_Name=Tier_4_MegaHub', 'Weather_Rain', 'Airline=Delta Air Lines Inc'})",frozenset({'Delay_Class=Severe'}),0.013950970629641823,0.06737145292481585,0.0014522582717116652,0.10409729260170841,1.5451246497218534,1.0,0.0005123611106812627,1.0409931116109077,0.357794606593647,0.01818273777912652,0.039378850017049605,0.0628266406045568
frozenset({'Weather_Rain'}),"frozenset({'Airline=American Airlines Inc.', 'Delay_Class=Severe'})",0.12115146508419665,0.011824088904867995,0.002207674952685466,0.018222437105083276,1.5411282215225117,1.0,0.0007751692585749139,1.0065171057498492,0.3995281440540962,0.016882394736029163,0.006474908089111788,0.10246618951256896
